subject_id	data_no_PE_dirs	data_no_b0_vols	data_no_dw_vols	data_no_shells	data_protocol	data_unique_bvals	data_unique_pes	data_vox_size	qc_mot_abs	qc_mot_rel	qc_outliers_pe	qc_outliers_tot	session_label	avg_x_trans	avg_y_trans	avg_z_trans	avg_x_rot_rad	avg_y_rot_rad	avg_z_rot_rad	std_dev_ec_x	std_dev_ec_y	std_dev_ec_z	avg_snr_0	std_snr_0	avg_cnr_1000	std_cnr_1000	outliers_bval_1000
sub-SUB0001	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.5	0.18	0	0	ses-01	-0.059262298	0.01843175	-0.182357384	-0.000523685	0.003967878	-0.000406295	0.008536553	0.00923827	0.031684476	32.97000122	24.07999992	2.289999962	1.5	0
sub-SUB0002	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.4	0.18	0	0	ses-01	-0.127401376	-0.052170313	0.133426622	-2.84E-05	0.004783578	-0.002594284	0.016738984	0.015470927	0.014429276	47.86000061	33.88999939	2.440000057	1.549999952	0
sub-SUB0003	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.52	0.17	0.093240093	0.101010101	ses-01	-0.211304789	0.056049947	0.023396809	-0.006337239	0.002590118	-0.002867887	0.006586801	0.007946147	0.032190814	36.31000137	25.63999939	2.49000001	1.50999999	0.101010101
sub-SUB0004	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.23	0.17	0.326340326	0.353535354	ses-01	-0.065162494	-0.046758028	-0.099259286	-0.000917022	0.000801634	0.000523143	0.016791968	0.015192647	0.014781248	50.38000107	39.79000092	2.269999981	1.480000019	0.353535354
sub-SUB0005	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.47	0.17	1.328671329	1.439393939	ses-01	0.21854033	-0.176470069	-0.252458391	-0.002485284	-0.00222963	0.000486426	0.018355604	0.015308331	0.01599627	39.91999817	28.23999977	2.539999962	1.600000024	1.439393939
sub-SUB0006	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	1.65	0.68	0.536130536	0.580808081	ses-01	0.248811053	0.37664308	-1.208732845	-0.002455252	-0.001060031	0.00484274	0.011291172	0.010108075	0.042347581	34.68999863	26.31999969	1.470000029	0.980000019	0.580808081
sub-SUB0007	1	6	60	1	6 60	1000	1	2.15625 2.15625 2.0000011920928955	0.29	0.09	0.068870523	0.075757576	ses-01	0.019018586	-0.186172173	0.209054333	-0.001451549	-0.000812012	0.000168027	0.009063861	0.013829358	0.021813508	57.56000137	37.52000046	4.389999866	2.75999999	0.075757576
sub-SUB0008	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.88	0.3	0.619834711	0.681818182	ses-01	-0.057785042	-0.381237664	-0.644354942	-0.002581703	-6.21E-05	-0.001646258	0.025145038	0.037765231	0.041057024	28.87999916	21.45999908	2.710000038	1.710000038	0.681818182
sub-SUB0009	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.53	0.27	0.137741047	0.151515152	ses-01	-0.037149944	-0.270853132	-0.18380911	-0.00068048	-0.000259826	-0.000950974	0.02070937	0.028045192	0.034507346	50.09999847	33.41999817	3.150000095	1.870000005	0.151515152
sub-SUB0010	1	6	60	1	6 60	1000	1	2.0 2.0 2.000000476837158	0.24	0.07	0.59687787	0.656565657	ses-01	-0.029891094	-0.196082565	-0.115209281	0.001085741	0.000727662	-0.000483688	0.008242854	0.011525891	0.010177857	63.25	41.15000153	8.409999847	5.389999866	0.656565657
sub-SUB0011	1	6	60	1	6 60	1000	1	2.0 1.9999998807907104 1.9999998807907104	0.32	0.1	0.160697888	0.176767677	ses-01	0.019162541	-0.222573554	0.003622536	-0.002006553	0.002461199	0.000742603	0.011837627	0.013003246	0.014287628	55.06999969	35.04000092	3.920000076	2.569999933	0.176767677
sub-SUB0012	1	6	60	1	6 60	1000	1	1.9999998807907104 2.0 2.0	2.86	0.19	1.400367309	1.54040404	ses-01	-2.655922241	-0.125051459	0.047415479	0.004072093	0.017362481	-0.011004933	0.031006556	0.019717648	0.020335603	57.49000168	49.40000153	1.919999957	1.25999999	1.54040404
